Pond_Label,Temp,TDS,pH,State,raw_images,images
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_001
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_002
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_003
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_004
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_005
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_006
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_007
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_008
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_009
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_001,pond_010
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_011
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_012
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_013
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_014
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_015
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_016
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_017
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_018
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_019
pond_01,29.3,145,9.6,HIGH_PH,raw_photo_002,pond_020
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_021
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_022
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_023
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_024
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_025
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_026
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_027
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_028
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_029
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_003,pond_030
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_031
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_032
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_033
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_034
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_035
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_036
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_037
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_038
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_039
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_004,pond_040
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_041
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_042
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_043
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_044
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_045
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_046
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_047
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_048
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_049
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_005,pond_050
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_051
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_052
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_053
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_054
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_055
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_056
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_057
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_058
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_059
pond_01,29,148,9.18,HIGH_PH,raw_photo_006,pond_060
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_007,pond_061
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_007,pond_062
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_007,pond_063
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_007,pond_064
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_007,pond_065
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_007,pond_066
pond_01,29,148,9.18,HIGH_PH,raw_photo_007,pond_067
pond_01,29,148,9.18,HIGH_PH,raw_photo_007,pond_068
pond_01,29,148,9.18,HIGH_PH,raw_photo_007,pond_069
pond_01,29,148,9.18,HIGH_PH,raw_photo_007,pond_070
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_008,pond_071
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_008,pond_072
pond_01,29,148,9.18,HIGH_PH,raw_photo_008,pond_073
pond_01,29,148,9.18,HIGH_PH,raw_photo_008,pond_074
pond_01,29,148,9.18,HIGH_PH,raw_photo_008,pond_075
pond_01,33,148,9.18,HIGH_PH,raw_photo_008,pond_076
pond_01,33,148,9.18,HIGH_PH,raw_photo_008,pond_077
pond_01,29,148,9.18,HIGH_PH,raw_photo_008,pond_078
pond_01,29,148,9.18,HIGH_PH,raw_photo_008,pond_079
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_008,pond_080
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_009,pond_081
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_009,pond_082
pond_01,29,148,9.18,HIGH_PH,raw_photo_009,pond_083
pond_01,29,148,9.18,HIGH_PH,raw_photo_009,pond_084
pond_01,29,148,9.18,HIGH_PH,raw_photo_009,pond_085
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_009,pond_086
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_009,pond_087
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_009,pond_088
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_009,pond_089
pond_01,33,148,9.18,HIGH_PH; HIGH_TEMP,raw_photo_009,pond_090
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_010,pond_091
pond_01,29.3,146,9.39,HIGH_PH,raw_photo_010,pond_092
pond_01,29,148,9.18,HIGH_PH,raw_photo_010,pond_093
pond_01,29,148,9.18,HIGH_PH,raw_photo_010,pond_094
